Name,Country,Accountno,Balance,address,mobile no.,Email
Suraj,India,1011,10000,23 Raja Block,9876543210,[email]
Neeraj,India,1012,15000,43 B block delhi,8855512047,[email]
Kamal,India,1013,20500,Abc apartment 4,4512967700,[email]
Kuneja,India,1014,20000,123 vaishali,1234567890,[email]
Kusum,India,1017,80000,4 A delhi,7894561230,[email]
Arjun,India,1018,71000,24 Raja Block,5461230987,[email]
Karan,India,1013,22200,44 B block delhi,8520316497,[email]
Anurag,India,1015,85000,22 Lajpat nagar,9510236478,[email]
Khushi,India,1017,22050,5 C Saroj Nagar,7412563089,[email]
Anushka,India,1011,30200,44 C delhi,9876543210,[email]
Varada,India,1012,70000,55 Laxmi Nagar,1230654987,[email]
Shailja,India,1014,71000,123 Pandav Nagar,7536120498,[email]
Vaishnavi,India,1015,50000,Mayur Vihar Phase 1,1365598904,[email]
Aditi,India,1018,44000,Mayur Vihar 2,2255263670,aditi [email]
Kritika,India,1017,85000,123 abc apartment,5566658520,[email]
Astha,India,1016,96000,xyz delhi,9876543210,[email]
Charu,India,1015,10500,125 Nirman Vihar,8855512047,[email]
Neelam,India,1013,21000,Mayur Vihar 2,4512967700,neelamr [email]
Shaima,India,1011,25000,Mayur Vihar Phase 1,1234567890,[email]
Roshan,India,1012,21200,124 vaishali,7894561230,[email]
Swayam,India,1015,62000,Ghaziabad,5461230987,[email]
Taksh,India,1019,41000,fgh Lucknow,8520316497,[email]
Ronit,India,1015,20040,25 Raja Block,9510236478,[email]
Priyanshu,India,1016,75000,block 1 karkarduma,7412563089,[email]
Divya,India,1017,10000,khl Laxmi Nagar,9876543210,[email]
Divyajyot,India,1013,85000,23 Raja Block,1230654987,[email]
Rishabh,India,1014,32000,123 Pandav Nagar,7536120498,[email]
Arya,India,1015,52000,44 C delhi,1365598904,[email]
Aryamann,India,1011,10000,Ghaziabad,2255263670,[email]
Nishtha,India,1015,52000,Mayur Vihar Phase 1,5566658520,[email]
Aprajita,India,1016,32000,44 B block delhi,9876543210,[email]
Sahithi,India,1017,56000, 22 lajpat nagar,8855512047,[email]
Tanya,India,1013,45000,55 Laxmi Nagar,4512967700,[email]
Kaashvi,India,1015,75000,123 abc apartment,1234567890,[email]
Shivada,India,1018,45000,xyz delhi,7894561230,[email]
Amritha,India,1015,55000,fgh Lucknow,5461230987,[email]
Neetu,India,1016,42000,123 Pandav Nagar,8520316497,[email]
Tarun,India,1014,10000,44 B block delhi,9510236478,[email]
Arnav,India,1013,11000,block 1 karkarduma,7412563089,[email]
Ansh,India,1012,12000,khl Laxmi Nagar,9876543210,[email]
Parvinder,India,1011,52000,125 Nirman Vihar,1230654987,[email]
Shivam,India,1018,96000,xyz delhi,7536120498,[email]
Shubham,India,1019,22300,Abc apartment 4,1365598904,[email]
Priyashi,India,1017,45200,Ghaziabad,2255263670,[email]
Prabhjot,India,1011,99000,44 B block delhi,5566658520,[email]
Arav,India,1012,12000,23 Raja Block,9876543210,[email]
Madhav,India,1013,10000,43 B block delhi,8855512047,[email]
Meena,India,1015,15000,block 1 karkarduma,4512967700,[email]
Ayushi,India,1014,45000,fgh Lucknow,1234567890,[email]
Shreya,India,1016,12000,123 abc apartment,7894561230,[email]
Kavya,India,1017,23000,143 Vasundhara,6317738833,[email]
Harish,India,1018,54000,78 Kondli,8365244770,[email]
Andrew,India,1019,23000,12 Patparganj,9853257860,[email]
Kartik,India,1020,98000,17 Ip extension,1468543209,[email]
kendel,India,1021,35000,98 South ex,3058992076,[email]
Manya,India,1022,77000,B blok mayur vihar,8753957369,[email]
Maithli,India,1023,99000,16 patel nagar,9135685429,[email]
Manav,India,1024,66000,c block krishna nagar,9864328443,[email]
Rushna,India,1025,47000,23 Karkardooma,8976442654,[email]
Sara,India,1026,24000,c block preet vihar,7612650876,[email]
Ayesha,India,1027,17000, nirman vihar c block,8335627998,[email]
Wajih,India,1028,62000,"23,nehru place",9311784321,[email]
Faizan,India,1029,59000,"99, sarojini nagar",9999653786,[email]
Bianca,India,1030,98000,"a block, kondli",9322756432,[email]
Shivi,India,1031,76000,23 city apartment,8447168905,[email]
